district_id,district_name,state,cluster,cluster_label,pm25,respiratory_cases,predicted_national,residual,excess_pct
1,Central Delhi,Delhi,1,Critical — High Pollution,136.721,1291.667,1307.247,-15.58,-1.192
2,East Delhi,Delhi,1,Critical — High Pollution,99.252,1134.361,1012.666,121.696,12.017
3,New Delhi,Delhi,1,Critical — High Pollution,153.062,590.264,1337.489,-747.225,-55.868
4,North Delhi,Delhi,1,Critical — High Pollution,107.185,407.472,891.625,-484.153,-54.3
5,South Delhi,Delhi,1,Critical — High Pollution,106.748,363.486,888.052,-524.566,-59.069
6,West Delhi,Delhi,1,Critical — High Pollution,115.587,152.639,932.768,-780.13,-83.636
7,North East Delhi,Delhi,1,Critical — High Pollution,125.332,536.708,1003.284,-466.576,-46.505
8,North West Delhi,Delhi,1,Critical — High Pollution,118.191,1857.625,958.647,898.978,93.776
9,South West Delhi,Delhi,1,Critical — High Pollution,122.598,827.333,997.276,-169.943,-17.041
10,Shahdara,Delhi,1,Critical — High Pollution,109.994,1097.444,919.101,178.343,19.404
11,Mumbai,Maharashtra,0,At Risk,58.081,140.25,580.382,-440.132,-75.835
12,Pune,Maharashtra,0,At Risk,49.819,796.861,527.807,269.054,50.976
13,Nagpur,Maharashtra,2,Moderate,42.297,120.833,463.219,-342.386,-73.914
14,Thane,Maharashtra,2,Moderate,43.637,196.986,492.669,-295.683,-60.017
15,Nashik,Maharashtra,0,At Risk,58.019,231.792,561.647,-329.855,-58.73
16,Aurangabad,Maharashtra,0,At Risk,57.912,735.583,586.517,149.066,25.415
17,Solapur,Maharashtra,2,Moderate,42.05,491.528,717.265,-225.738,-31.472
18,Kolhapur,Maharashtra,0,At Risk,52.689,285.514,690.74,-405.226,-58.665
19,Amravati,Maharashtra,0,At Risk,47.72,378.931,769.698,-390.767,-50.769
20,Nanded,Maharashtra,0,At Risk,55.25,738.917,760.151,-21.234,-2.793
21,Lucknow,Uttar Pradesh,0,At Risk,86.378,85.5,955.625,-870.125,-91.053
22,Kanpur Nagar,Uttar Pradesh,3,Critical — High Disease Burden,87.426,1482.597,1029.439,453.158,44.02
23,Agra,Uttar Pradesh,3,Critical — High Disease Burden,94.579,2388.681,1037.947,1350.733,130.135
24,Varanasi,Uttar Pradesh,0,At Risk,82.332,485.5,952.266,-466.766,-49.016
25,Allahabad,Uttar Pradesh,1,Critical — High Pollution,105.928,449.694,1117.014,-667.319,-59.741
26,Ghaziabad,Uttar Pradesh,0,At Risk,87.133,763.028,997.475,-234.447,-23.504
27,Noida,Uttar Pradesh,0,At Risk,84.653,503.222,951.182,-447.96,-47.095
28,Meerut,Uttar Pradesh,0,At Risk,87.286,870.806,973.514,-102.708,-10.55
29,Bareilly,Uttar Pradesh,0,At Risk,70.541,622.236,901.45,-279.214,-30.974
30,Gorakhpur,Uttar Pradesh,3,Critical — High Disease Burden,79.897,2017.125,916.443,1100.682,120.104
31,Patna,Bihar,0,At Risk,81.838,666.236,906.99,-240.754,-26.544
32,Gaya,Bihar,0,At Risk,86.663,528.139,1040.674,-512.535,-49.25
