district_id,district_name,state,population,area_sq_km,density_per_sq_km,literacy_rate,urban_percentage,latitude,longitude
1,Central Delhi,Delhi,1085304,11113,97.7,53.9,56.7,28.6990095,77.2314634
2,East Delhi,Delhi,941398,2761,341.0,67.6,49.2,28.6117432,77.2982794
3,New Delhi,Delhi,501029,3136,159.8,59.3,63.1,28.6138954,77.2090057
4,North Delhi,Delhi,348270,8108,43.0,41.2,33.3,28.7872279,77.0980903
5,South Delhi,Delhi,324400,4736,68.5,57.5,61.6,28.4851694,77.1963652
6,West Delhi,Delhi,131702,11885,11.1,55.5,22.9,28.6545456,77.0810555
7,North East Delhi,Delhi,471886,9309,50.7,55.9,32.8,28.723308,77.2668565
8,North West Delhi,Delhi,1556502,1916,812.4,50.2,62.2,28.7379145,77.0100626
9,South West Delhi,Delhi,721582,998,723.0,46.5,37.2,28.5864481,76.979153
10,Shahdara,Delhi,995976,10106,98.6,56.7,5.0,28.6758661,77.2985078
11,Mumbai,Maharashtra,252067,14558,17.3,66.6,72.6,19.054999,72.8692035
12,Pune,Maharashtra,1476830,13867,106.5,64.1,36.4,18.5213738,73.8545071
13,Nagpur,Maharashtra,223503,12516,17.9,59.2,8.8,21.1498134,79.0820556
14,Thane,Maharashtra,360600,8369,43.1,67.6,20.4,19.3653598,73.3685437
15,Nashik,Maharashtra,424413,580,731.7,69.9,32.0,20.0112475,73.7902364
16,Aurangabad,Maharashtra,1483921,11070,134.0,58.3,21.3,19.877263,75.3390241
17,Solapur,Maharashtra,950754,5298,179.5,72.8,22.9,17.8499067,75.2763203
18,Kolhapur,Maharashtra,525283,5215,100.7,71.5,41.3,16.7028412,74.2405329
19,Amravati,Maharashtra,688583,2234,308.2,73.0,36.7,21.1545412,77.6442962
20,Nanded,Maharashtra,1378458,8638,159.6,64.7,43.8,19.0942729,77.4832628
21,Lucknow,Uttar Pradesh,89698,868,103.3,61.6,23.0,26.8381,80.9346001
22,Kanpur Nagar,Uttar Pradesh,1679477,7874,213.3,53.2,29.3,26.4410107,80.2652803
23,Agra,Uttar Pradesh,2379296,3817,623.3,50.9,22.5,27.1752554,78.0098161
