district_id,year_month,pm25,pm10,no2,so2,aqi,state,district,respiratory_cases,cardiovascular_cases,diarrhoea_cases,total_opd_visits,population,urban_percentage,literacy_rate
7.0,2013-01,18.0,75.0,8.5,2.0,67.0,Andhra Pradesh,Guntur,1.2,,,,4398923.0,28.0,55.0
7.0,2014-01,18.0,79.0,23.0,5.0,71.0,Andhra Pradesh,Guntur,2.1,,,,4398923.0,28.0,55.0
7.0,2015-01,18.0,100.0,26.0,5.0,90.0,Andhra Pradesh,Guntur,1.4,,,,4398923.0,28.0,55.0
7.0,2016-01,18.0,88.0,29.0,5.0,79.0,Andhra Pradesh,Guntur,3.3,,,,4398923.0,28.0,55.0
7.0,2017-01,18.0,69.0,26.0,5.0,62.0,Andhra Pradesh,Guntur,1081.0,,,,4398923.0,28.0,55.0
7.0,2018-01,18.0,49.25,21.5,5.0,44.0,Andhra Pradesh,Guntur,931.0,,,,4398923.0,28.0,55.0
7.0,2019-01,22.75,52.75,19.0,5.0,49.0,Andhra Pradesh,Guntur,514.0,,,,4398923.0,28.0,55.0
9.0,2013-01,26.0,76.0,5.0,2.0,68.0,Andhra Pradesh,Kurnool,2.7,,,,3431240.0,21.7,44.7
9.0,2014-01,26.0,77.0,10.0,4.0,69.0,Andhra Pradesh,Kurnool,2.2,,,,3431240.0,21.7,44.7
9.0,2015-01,26.0,82.0,10.0,5.0,73.0,Andhra Pradesh,Kurnool,2.7,,,,3431240.0,21.7,44.7
9.0,2016-01,26.0,69.0,11.0,5.0,62.0,Andhra Pradesh,Kurnool,2.9,,,,3431240.0,21.7,44.7
9.0,2017-01,26.0,82.0,15.0,5.0,73.0,Andhra Pradesh,Kurnool,870.0,,,,3431240.0,21.7,44.7
9.0,2018-01,26.0,66.25,18.0,4.5,59.75,Andhra Pradesh,Kurnool,1740.0,,,,3431240.0,21.7,44.7
9.0,2019-01,29.5,61.0,15.0,5.25,58.25,Andhra Pradesh,Kurnool,3114.0,,,,3431240.0,21.7,44.7
10.0,2013-01,,64.0,8.5,2.0,500.0,Andhra Pradesh,Prakasam,0.5,,,,3053190.0,15.1,50.1
10.0,2014-01,,63.0,22.0,5.0,500.0,Andhra Pradesh,Prakasam,1.4,,,,3053190.0,15.1,50.1
10.0,2015-01,,67.0,29.0,5.0,500.0,Andhra Pradesh,Prakasam,1.2,,,,3053190.0,15.1,50.1
10.0,2016-01,,65.0,29.0,5.0,500.0,Andhra Pradesh,Prakasam,1.1,,,,3053190.0,15.1,50.1
10.0,2017-01,,65.0,27.0,5.0,500.0,Andhra Pradesh,Prakasam,398.0,,,,3053190.0,15.1,50.1
12.0,2013-01,36.0,76.0,8.0,5.5,68.0,Andhra Pradesh,Srikakulam,9.4,,,,2527469.0,11.0,48.0
12.0,2014-01,36.0,69.0,22.0,14.0,64.0,Andhra Pradesh,Srikakulam,8.7,,,,2527469.0,11.0,48.0
12.0,2015-01,36.0,73.0,22.0,10.0,65.0,Andhra Pradesh,Srikakulam,8.0,,,,2527469.0,11.0,48.0
12.0,2016-01,36.0,71.0,20.0,9.0,64.0,Andhra Pradesh,Srikakulam,7.9,,,,2527469.0,11.0,48.0
12.0,2017-01,36.0,70.0,18.0,9.0,64.0,Andhra Pradesh,Srikakulam,89.0,,,,2527469.0,11.0,48.0
12.0,2018-01,36.0,71.0,20.75,9.5,64.75,Andhra Pradesh,Srikakulam,57.0,,,,2527469.0,11.0,48.0
12.0,2019-01,36.0,66.75,18.5,8.0,64.0,Andhra Pradesh,Srikakulam,96.0,,,,2527469.0,11.0,48.0
14.0,2013-01,35.0,63.0,9.5,6.5,63.0,Andhra Pradesh,Vizianagaram,2.0,,,,2236022.0,17.9,44.2
14.0,2014-01,35.0,69.0,21.0,13.0,63.0,Andhra Pradesh,Vizianagaram,0.0,,,,2236022.0,17.9,44.2
14.0,2015-01,35.0,74.0,24.0,10.0,66.0,Andhra Pradesh,Vizianagaram,0.0,,,,2236022.0,17.9,44.2
14.0,2016-01,35.0,85.0,21.0,9.0,76.0,Andhra Pradesh,Vizianagaram,2.8,,,,2236022.0,17.9,44.2
14.0,2017-01,35.0,72.0,17.0,9.0,64.0,Andhra Pradesh,Vizianagaram,196.0,,,,2236022.0,17.9,44.2
14.0,2018-01,35.0,65.0,20.67,9.67,63.0,Andhra Pradesh,Vizianagaram,100.0,,,,2236022.0,17.9,44.2
14.0,2019-01,35.0,67.0,19.25,8.0,63.75,Andhra Pradesh,Vizianagaram,39.0,,,,2236022.0,17.9,44.2
46.0,2013-01,30.0,44.5,14.0,6.5,54.0,Assam,Bongaigaon,2.2,,,,543242.0,5.6,46.7
46.0,2014-01,30.0,50.5,13.5,6.5,54.0,Assam,Bongaigaon,4.9,,,,543242.0,5.6,46.7
46.0,2015-01,30.0,45.5,13.5,7.0,54.0,Assam,Bongaigaon,3.2,,,,543242.0,5.6,46.7
