district_id,pm25,pm10,no2,respiratory_cases,cardiovascular_cases,diarrhoea_cases,urban_percentage,district_name,state,cluster
1,136.72083333333333,273.0708333333333,55.30277777777778,1291.6666666666667,555.2083333333334,317.05555555555554,56.7,Central Delhi,Delhi,1
2,99.25222222222222,198.78291666666667,41.63638888888889,1134.361111111111,489.52777777777777,300.9166666666667,49.2,East Delhi,Delhi,1
3,153.06152777777777,306.5529166666667,60.26680555555556,590.2638888888889,252.16666666666666,161.47222222222223,63.1,New Delhi,Delhi,1
4,107.18541666666667,214.53416666666666,48.28680555555556,407.47222222222223,164.79166666666666,112.23611111111111,33.3,North Delhi,Delhi,1
5,106.74763888888889,213.91194444444443,42.22027777777778,363.4861111111111,160.16666666666666,106.27777777777777,61.6,South Delhi,Delhi,1
6,115.58652777777777,231.15333333333334,54.89694444444444,152.63888888888889,65.11111111111111,40.208333333333336,22.9,West Delhi,Delhi,1
7,125.33236111111111,250.62541666666664,56.71652777777778,536.7083333333334,240.51388888888889,138.44444444444446,32.8,North East Delhi,Delhi,1
8,118.19055555555555,236.98097222222225,46.63111111111111,1857.625,755.4027777777778,534.5694444444445,62.2,North West Delhi,Delhi,1
9,122.59847222222223,244.71152777777777,54.23291666666667,827.3333333333334,364.625,241.58333333333334,37.2,South West Delhi,Delhi,1
10,109.99416666666667,220.33749999999998,57.625416666666666,1097.4444444444443,495.8611111111111,320.90277777777777,5.0,Shahdara,Delhi,1
11,58.08111111111111,126.66694444444445,30.460138888888892,140.25,57.72222222222222,76.01388888888889,72.6,Mumbai,Maharashtra,0
12,49.81888888888889,108.82861111111112,30.745694444444446,796.8611111111111,338.31944444444446,468.9583333333333,36.4,Pune,Maharashtra,0
13,42.29736111111111,92.12,30.012500000000003,120.83333333333333,53.55555555555556,76.11111111111111,8.8,Nagpur,Maharashtra,2
14,43.63708333333333,94.82472222222222,29.18722222222222,196.98611111111111,84.61111111111111,119.02777777777777,20.4,Thane,Maharashtra,2
15,58.01944444444444,126.60347222222224,36.44513888888889,231.79166666666666,99.66666666666667,120.52777777777777,32.0,Nashik,Maharashtra,0
16,57.9123611111111,126.9184722222222,38.50763888888889,735.5833333333334,320.5,505.2916666666667,21.3,Aurangabad,Maharashtra,0
17,42.04958333333334,91.88208333333334,27.63986111111111,491.52777777777777,232.38888888888889,294.93055555555554,22.9,Solapur,Maharashtra,2
18,52.689305555555556,115.26430555555557,31.77819444444445,285.5138888888889,121.05555555555556,171.04166666666666,41.3,Kolhapur,Maharashtra,0
19,47.72,104.15263888888889,29.33736111111111,378.93055555555554,157.09722222222223,222.13888888888889,36.7,Amravati,Maharashtra,0
20,55.249583333333334,120.71916666666668,32.986250000000005,738.9166666666666,323.0833333333333,486.3333333333333,43.8,Nanded,Maharashtra,0
21,86.37805555555556,182.1577777777778,37.673611111111114,85.5,36.888888888888886,27.47222222222222,23.0,Lucknow,Uttar Pradesh,0
22,87.42611111111111,183.8240277777778,36.968472222222225,1482.5972222222222,632.0,510.22222222222223,29.3,Kanpur Nagar,Uttar Pradesh,3
23,94.57902777777777,199.14208333333332,41.294999999999995,2388.6805555555557,979.4861111111111,741.1111111111111,22.5,Agra,Uttar Pradesh,3
24,82.33166666666666,173.16569444444445,34.82833333333333,485.5,211.54166666666666,163.95833333333334,28.9,Varanasi,Uttar Pradesh,0
25,105.92847222222223,222.7148611111111,42.185694444444444,449.69444444444446,187.06944444444446,152.75,41.5,Allahabad,Uttar Pradesh,1
26,87.13333333333334,183.7838888888889,38.37027777777777,763.0277777777778,324.47222222222223,280.56944444444446,21.1,Ghaziabad,Uttar Pradesh,0
27,84.65319444444444,178.05638888888888,40.74541666666667,503.22222222222223,220.38888888888889,177.41666666666666,5.0,Noida,Uttar Pradesh,0
28,87.28583333333333,183.63777777777779,39.72416666666666,870.8055555555555,376.06944444444446,285.93055555555554,15.4,Meerut,Uttar Pradesh,0
29,70.54055555555556,148.44625,32.26833333333334,622.2361111111111,252.77777777777777,215.56944444444446,13.7,Bareilly,Uttar Pradesh,0
30,79.89708333333334,168.23777777777778,34.5925,2017.125,850.0972222222222,748.8472222222222,24.7,Gorakhpur,Uttar Pradesh,3
31,81.8375,172.83638888888888,31.664861111111108,666.2361111111111,292.6388888888889,244.05555555555554,30.7,Patna,Bihar,0
32,86.66333333333334,182.82416666666666,37.288333333333334,528.1388888888889,226.44444444444446,181.09722222222223,11.0,Gaya,Bihar,0
33,76.40444444444444,161.5236111111111,32.069722222222225,1539.4583333333333,686.2638888888889,586.6111111111111,15.4,Muzaffarpur,Bihar,3
34,95.72916666666667,202.62083333333334,33.59097222222223,1849.263888888889,851.7083333333334,755.4444444444445,51.3,Bhagalpur,Bihar,3
35,104.46569444444444,220.43819444444443,37.646388888888886,300.1111111111111,126.63888888888889,101.44444444444444,45.5,Darbhanga,Bihar,1
36,85.32277777777777,179.94347222222223,33.82486111111111,1304.763888888889,560.6944444444445,463.90277777777777,25.8,Purnia,Bihar,3
37,84.8261111111111,178.63666666666666,32.480555555555554,281.56944444444446,114.26388888888889,106.05555555555556,32.4,Begusarai,Bihar,0
38,78.19194444444445,165.28597222222223,31.95180555555556,570.4583333333334,258.27777777777777,202.18055555555554,21.1,Munger,Bihar,0
39,78.04916666666666,164.59083333333334,28.77777777777778,1186.8472222222222,521.875,471.93055555555554,41.4,Saran,Bihar,0
40,83.44458333333334,176.1890277777778,31.877083333333335,4925.888888888889,2145.2638888888887,1861.513888888889,34.4,Vaishali,Bihar,3
41,83.98986111111111,180.86652777777778,39.840694444444445,163.04166666666666,75.47222222222223,85.33333333333333,77.4,Kolkata,West Bengal,1
42,47.50541666666666,102.25277777777778,29.78541666666667,1317.888888888889,506.0,644.9166666666666,16.4,Howrah,West Bengal,0
43,73.10916666666667,157.79569444444445,41.93111111111111,2032.9444444444443,888.8611111111111,1015.7777777777778,33.8,North 24 Parganas,West Bengal,3
44,51.027361111111105,109.9538888888889,32.31166666666667,229.40277777777777,87.80555555555556,107.91666666666667,15.2,South 24 Parganas,West Bengal,0
45,65.66472222222222,141.13277777777776,41.45527777777777,994.75,425.0416666666667,504.4861111111111,14.6,Hooghly,West Bengal,0
46,58.42194444444445,125.7388888888889,36.91083333333333,511.0416666666667,223.0,271.09722222222223,15.2,Bardhaman,West Bengal,0
47,71.84555555555556,154.31625,40.07152777777778,439.15277777777777,188.75,201.80555555555554,39.5,Nadia,West Bengal,0
48,65.91333333333334,141.97805555555556,33.77791666666667,746.7777777777778,311.6388888888889,367.9166666666667,57.6,Murshidabad,West Bengal,0
49,53.90013888888889,115.87652777777778,32.17652777777778,768.6805555555555,340.3333333333333,371.2916666666667,25.5,Malda,West Bengal,0
